Sample label [TARA_station#_environmental-feature_size-fraction]	INSDC sample accession number(s)	INSDC run accession number(s)	Corresponding nucleotides data published at ENA	PANGAEA Sample ID	Corresponding contextual data published at PANGAEA	Station identifier [TARA_station#]	Date/Time [yyyy-mm-ddThh:mm]	Latitude [degrees North]	Longitude [degrees East]	Sampling depth [m]	Environmental Feature	Size fraction lower threshold [micrometre]	Size fraction upper threshold [micrometre]	Marine pelagic biomes (Longhurst 2007)	Ocean and sea regions (IHO General Sea Areas 1953) [MRGID registered at www.marineregions.com]	Marine pelagic biomes  (Longhurst 2007) [MRGID registered at www.marineregions.com] 
TARA_038_DCM_0.22-1.6	ERS488830	ERR598949|ERR599082	http://www.ebi.ac.uk/ena/data/view/ERR598949,ERR599082	TARA_B100000073	http://www.pangaea.de/search?All&q=TARA_B100000073	TARA_038	2010-03-15T11:18	19,0284	64,5126	25	(DCM) deep chlorophyll maximum layer (ENVO:01000326)	0,22	1,6	Trades Biome	(IO) Indian Ocean [MRGID:1904]	(MONS) Indian Monsoon Gyres Province [MRGID:21471]
TARA_038_DCM_<-0.22	ERS488836	ERR594386|ERR594399	http://www.ebi.ac.uk/ena/data/view/ERR594386,ERR594399	TARA_R100000084	http://www.pangaea.de/search?All&q=TARA_R100000084	TARA_038	2010-03-15T11:18	19,0284	64,5126	25	(DCM) deep chlorophyll maximum layer (ENVO:01000326)	<	0,22	Trades Biome	(IO) Indian Ocean [MRGID:1904]	(MONS) Indian Monsoon Gyres Province [MRGID:21471]
TARA_038_MES_0.1-0.22	ERS488853	ERR594312	http://www.ebi.ac.uk/ena/data/view/ERR594312	TARA_Y100000296	http://www.pangaea.de/search?All&q=TARA_Y100000296	TARA_038	2010-03-16T06:13:30	19,0351	64,5638	340	(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)	0,1	0,22	Trades Biome	(IO) Indian Ocean [MRGID:1904]	(MONS) Indian Monsoon Gyres Province [MRGID:21471]
TARA_038_MES_0.22-1.6	ERS488849	ERR599109|ERR599167	http://www.ebi.ac.uk/ena/data/view/ERR599109,ERR599167	TARA_Y100000294	http://www.pangaea.de/search?All&q=TARA_Y100000294	TARA_038	2010-03-16T06:13:30	19,0351	64,5638	340	(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)	0,22	1,6	Trades Biome	(IO) Indian Ocean [MRGID:1904]	(MONS) Indian Monsoon Gyres Province [MRGID:21471]
TARA_038_SRF_0.1-0.22	ERS488803	ERR594330	http://www.ebi.ac.uk/ena/data/view/ERR594330	TARA_Y100000289	http://www.pangaea.de/search?All&q=TARA_Y100000289	TARA_038	2010-03-15T03:35	19,0393	64,4913	5	(SRF) surface water layer (ENVO:00002042)	0,1	0,22	Trades Biome	(IO) Indian Ocean [MRGID:1904]	(MONS) Indian Monsoon Gyres Province [MRGID:21471]
TARA_038_SRF_0.22-1.6	ERS488799	ERR599102|ERR599158	http://www.ebi.ac.uk/ena/data/view/ERR599102,ERR599158	TARA_Y100000287	http://www.pangaea.de/search?All&q=TARA_Y100000287	TARA_038	2010-03-15T03:35	19,0393	64,4913	5	(SRF) surface water layer (ENVO:00002042)	0,22	1,6	Trades Biome	(IO) Indian Ocean [MRGID:1904]	(MONS) Indian Monsoon Gyres Province [MRGID:21471]
TARA_038_SRF_<-0.22	ERS488813	ERR594374|ERR594400	http://www.ebi.ac.uk/ena/data/view/ERR594374,ERR594400	TARA_R100000081	http://www.pangaea.de/search?All&q=TARA_R100000081	TARA_038	2010-03-15T03:35	19,0393	64,4913	5	(SRF) surface water layer (ENVO:00002042)	<	0,22	Trades Biome	(IO) Indian Ocean [MRGID:1904]	(MONS) Indian Monsoon Gyres Province [MRGID:21471]
TARA_039_DCM_0.22-1.6	ERS488916	ERR599145	http://www.ebi.ac.uk/ena/data/view/ERR599145	TARA_B100000085	http://www.pangaea.de/search?All&q=TARA_B100000085	TARA_039	2010-03-18T11:33	18,5839	66,4727	25	(DCM) deep chlorophyll maximum layer (ENVO:01000326)	0,22	1,6	Trades Biome	(IO) Indian Ocean [MRGID:1904]	(MONS) Indian Monsoon Gyres Province [MRGID:21471]
TARA_039_DCM_<-0.22	ERS488929	ERR594363|ERR594397	http://www.ebi.ac.uk/ena/data/view/ERR594363,ERR594397	TARA_R100000482	http://www.pangaea.de/search?All&q=TARA_R100000482	TARA_039	2010-03-18T11:33	18,5839	66,4727	25	(DCM) deep chlorophyll maximum layer (ENVO:01000326)	<	0,22	Trades Biome	(IO) Indian Ocean [MRGID:1904]	(MONS) Indian Monsoon Gyres Province [MRGID:21471]
TARA_039_MES_0.1-0.22	ERS488945	ERR594346	http://www.ebi.ac.uk/ena/data/view/ERR594346	TARA_Y100000034	http://www.pangaea.de/search?All&q=TARA_Y100000034	TARA_039	2010-03-20T08:15:28	18,7341	66,3896	270	(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)	0,1	0,22	Trades Biome	(IO) Indian Ocean [MRGID:1904]	(MONS) Indian Monsoon Gyres Province [MRGID:21471]
