					
SRF		DCM		MES	
annotation	terms number	annotation	terms number	annotation	terms number
DNA replication	3933482	translation	3080200	transmembrane transport	2412953
translation	3518357	DNA replication	3003337	methylation	2245356
transmembrane transport	3159345	transmembrane transport	2725871	translation	2013655
DNA repair	2997857	DNA repair	2449081	carbohydrate metabolic process	1927895
carbohydrate metabolic process	2882306	carbohydrate metabolic process	2413358	DNA replication	1858093
tricarboxylic acid cycle	2870531	tricarboxylic acid cycle	2374847	DNA repair	1703544
cell division	2698680	glutamine metabolic process	2209531	tricarboxylic acid cycle	1522351
glutamine metabolic process	2651415	methylation	2181709	glutamine metabolic process	1412628
methylation	2647970	cell division	2113717	cell division	1278010
peptidoglycan biosynthetic process	2311166	peptidoglycan biosynthetic process	1765807	regulation of transcription, DNA-templated	1222587
regulation of cell shape	2162823	transcription, DNA-templated	1737669	peptidoglycan biosynthetic process	1088468
transcription, DNA-templated	2051948	regulation of cell shape	1675430	transcription, DNA-templated	1068999
cell wall organization	1896532	'de novo' IMP biosynthetic process	1581700	biosynthetic process	1052982
SOS response	1873131	SOS response	1509005	'de novo' IMP biosynthetic process	1009927
'de novo' IMP biosynthetic process	1803673	DNA topological change	1463034	regulation of cell shape	967836
DNA topological change	1708321	cell wall organization	1457053	DNA recombination	937391
protein folding	1571819	biosynthetic process	1358549	DNA topological change	934173
regulation of transcription, DNA-templated	1549078	protein folding	1354446	cell wall organization	894293
biosynthetic process	1544722	regulation of transcription, DNA-templated	1248382	protein folding	878947
cell cycle	1521908	fatty acid biosynthetic process	1226765	cell cycle	796386
DNA recombination	1497279	cell cycle	1189099	SOS response	764519
fatty acid biosynthetic process	1444423	DNA recombination	1155137	ATP synthesis coupled electron transport	744849
isoleucine biosynthetic process	1421362	isoleucine biosynthetic process	1145918	fatty acid biosynthetic process	732389
nucleotide-excision repair	1336170	nucleotide-excision repair	1145390	isoleucine biosynthetic process	714866
DNA-templated DNA replication	1316505	DNA-templated DNA replication	1030611	phosphorelay signal transduction system	631800
arginine biosynthetic process	1210019	arginine biosynthetic process	1005266	arginine biosynthetic process	631550
'de novo' UMP biosynthetic process	1164527	'de novo' UMP biosynthetic process	991460	'de novo' UMP biosynthetic process	605729
ATP synthesis coupled electron transport	1059642	ATP synthesis coupled electron transport	974106	nucleotide-excision repair	601143
protein targeting	1045576	protein targeting	865480	histidine biosynthetic process	594599
protein-chromophore linkage	1043550	leucine biosynthetic process	858174	DNA-templated DNA replication	561638
leucine biosynthetic process	1024306	RNA processing	841604	leucine biosynthetic process	551044
RNA processing	1022161	glycolytic process	825240	protein targeting	534769
glycolytic process	1016669	intracellular protein transmembrane transport	821705	glycolytic process	528357
photosynthesis	1010301	lysine biosynthetic process via diaminopimelate	817403	valine biosynthetic process	513320
lysine biosynthetic process via diaminopimelate	1006212	histidine biosynthetic process	779380	lysine biosynthetic process via diaminopimelate	500730
intracellular protein transmembrane transport	988488	valine biosynthetic process	750814	cellular amino acid biosynthetic process	489504
histidine biosynthetic process	928848	glutamate biosynthetic process	741787	DNA integration	486939
glutamate biosynthetic process	928708	protein-chromophore linkage	723707	aromatic amino acid family biosynthetic process	485238
cobalamin biosynthetic process	907249	tRNA modification	722233	RNA processing	483827
valine biosynthetic process	904899	aromatic amino acid family biosynthetic process	716334	intracellular protein transmembrane transport	483173
terpenoid biosynthetic process	901936	terpenoid biosynthetic process	709915	cobalamin biosynthetic process	477705
tRNA modification	876322	photosynthesis	698485	iron-sulfur cluster assembly	471719
aromatic amino acid family biosynthetic process	848042	cobalamin biosynthetic process	684818	tRNA modification	459685
cellular amino acid biosynthetic process	819194	cellular amino acid biosynthetic process	681601	transposition, DNA-mediated	456268
branched-chain amino acid biosynthetic process	759984	branched-chain amino acid biosynthetic process	632468	protein transport	452631
protein transport	734910	iron-sulfur cluster assembly	632394	glutamate biosynthetic process	445556
iron-sulfur cluster assembly	704408	nucleoside metabolic process	605087	nucleoside metabolic process	426968
chorismate biosynthetic process	676525	protein transport	599870	methionine biosynthetic process	414667
threonine biosynthetic process	674973	threonine biosynthetic process	576166	tetrahydrofolate interconversion	413390
nucleoside metabolic process	670586	chorismate biosynthetic process	575879	threonine biosynthetic process	396589
one-carbon metabolic process	666758	one-carbon metabolic process	572270	cellular amino acid metabolic process	394229
protein catabolic process	655472	tetrahydrofolate interconversion	539731	chorismate biosynthetic process	392525
protoporphyrinogen IX biosynthetic process	627628	cytochrome complex assembly	517359	cytochrome complex assembly	391759
chlorophyll biosynthetic process	617052	protein catabolic process	513379	terpenoid biosynthetic process	391281
DNA-templated transcription, termination	606151	DNA-templated transcription, termination	512547	branched-chain amino acid biosynthetic process	386417
cytochrome complex assembly	600731	NAD biosynthetic process	488617	one-carbon metabolic process	375772
isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway	596475	protoporphyrinogen IX biosynthetic process	480141	tRNA processing	373264
tetrahydrofolate interconversion	591356	'de novo' pyrimidine nucleobase biosynthetic process	477969	gluconeogenesis	371608
thiamine biosynthetic process	582369	protein transport by the Sec complex	477694	phospholipid biosynthetic process	370013
protein transport by the Sec complex	578694	lipid metabolic process	476683	protoporphyrinogen IX biosynthetic process	357425
NAD biosynthetic process	576737	isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway	476610	nitrogen compound metabolic process	355422
methionine biosynthetic process	562457	methionine biosynthetic process	472867	polysaccharide catabolic process	350887
'de novo' pyrimidine nucleobase biosynthetic process	560656	thiamine biosynthetic process	463144	thiamine biosynthetic process	348157
lipid A biosynthetic process	560227	phosphorelay signal transduction system	461204	glutamine biosynthetic process	347353
phosphorelay signal transduction system	559504	phenylalanyl-tRNA aminoacylation	449218	'de novo' pyrimidine nucleobase biosynthetic process	326537
lipid metabolic process	549317	isoleucyl-tRNA aminoacylation	443835	lipid metabolic process	323639
phenylalanyl-tRNA aminoacylation	539937	lipid A biosynthetic process	433950	peptide transport	323303
diaminopimelate biosynthetic process	527215	sodium ion transport	431499	NAD biosynthetic process	320068
sodium ion transport	523946	phospholipid biosynthetic process	423228	bacterial-type flagellum-dependent cell motility	318898
protein import	517981	diaminopimelate biosynthetic process	422867	DNA-templated transcription, termination	312116
DNA replication, synthesis of RNA primer	516738	protein import	411513	isoleucyl-tRNA aminoacylation	302812
isoleucyl-tRNA aminoacylation	508326	riboflavin biosynthetic process	410362	Mo-molybdopterin cofactor biosynthetic process	294552
riboflavin biosynthetic process	494255	DNA replication, synthesis of RNA primer	410262	phenylalanyl-tRNA aminoacylation	290725
tetrahydrofolate metabolic process	489897	cellular amino acid metabolic process	409514	aerobic respiration	287760
transsulfuration	478878	transsulfuration	405489	protein secretion	286975
gluconeogenesis	463663	chlorophyll biosynthetic process	405185	protein transport by the Sec complex	277190
protein refolding	457114	alanyl-tRNA aminoacylation	400618	sodium ion transport	272487
phospholipid biosynthetic process	454761	tetrahydrofolate metabolic process	398701	lipid A biosynthetic process	269374
alanyl-tRNA aminoacylation	452111	gluconeogenesis	393380	isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway	267418
'de novo' AMP biosynthetic process	447065	tRNA processing	393147	chemotaxis	263713
