desc	n
transmembrane transport	2412953
methylation	2245356
translation	2013655
carbohydrate metabolic process	1927895
DNA replication	1858093
DNA repair	1703544
tricarboxylic acid cycle	1522351
glutamine metabolic process	1412628
cell division	1278010
regulation of transcription, DNA-templated	1222587
peptidoglycan biosynthetic process	1088468
transcription, DNA-templated	1068999
biosynthetic process	1052982
'de novo' IMP biosynthetic process	1009927
regulation of cell shape	967836
DNA recombination	937391
DNA topological change	934173
cell wall organization	894293
protein folding	878947
cell cycle	796386
SOS response	764519
ATP synthesis coupled electron transport	744849
fatty acid biosynthetic process	732389
isoleucine biosynthetic process	714866
phosphorelay signal transduction system	631800
arginine biosynthetic process	631550
'de novo' UMP biosynthetic process	605729
nucleotide-excision repair	601143
histidine biosynthetic process	594599
DNA-templated DNA replication	561638
leucine biosynthetic process	551044
protein targeting	534769
glycolytic process	528357
valine biosynthetic process	513320
lysine biosynthetic process via diaminopimelate	500730
cellular amino acid biosynthetic process	489504
DNA integration	486939
aromatic amino acid family biosynthetic process	485238
RNA processing	483827
intracellular protein transmembrane transport	483173
cobalamin biosynthetic process	477705
iron-sulfur cluster assembly	471719
tRNA modification	459685
transposition, DNA-mediated	456268
protein transport	452631
glutamate biosynthetic process	445556
nucleoside metabolic process	426968
methionine biosynthetic process	414667
tetrahydrofolate interconversion	413390
threonine biosynthetic process	396589
cellular amino acid metabolic process	394229
chorismate biosynthetic process	392525
cytochrome complex assembly	391759
terpenoid biosynthetic process	391281
branched-chain amino acid biosynthetic process	386417
one-carbon metabolic process	375772
tRNA processing	373264
gluconeogenesis	371608
phospholipid biosynthetic process	370013
protoporphyrinogen IX biosynthetic process	357425
nitrogen compound metabolic process	355422
polysaccharide catabolic process	350887
thiamine biosynthetic process	348157
glutamine biosynthetic process	347353
'de novo' pyrimidine nucleobase biosynthetic process	326537
lipid metabolic process	323639
peptide transport	323303
NAD biosynthetic process	320068
bacterial-type flagellum-dependent cell motility	318898
DNA-templated transcription, termination	312116
isoleucyl-tRNA aminoacylation	302812
Mo-molybdopterin cofactor biosynthetic process	294552
phenylalanyl-tRNA aminoacylation	290725
aerobic respiration	287760
protein secretion	286975
protein transport by the Sec complex	277190
sodium ion transport	272487
lipid A biosynthetic process	269374
isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway	267418
chemotaxis	263713
alanyl-tRNA aminoacylation	263573
protein import	253779
